,PASAL,DESKRIPSI,DENDA,MASA TAHANAN
,A 1,MENGEMUDI TANPA HELM,$200,0 BULAN
,A 2,TIDAK MEMILIKI SIM,$300,0 BULAN
,A 3,KENDARAAN TANPA PLAT,$400,0 BULAN
,A 4,PARKIR SEMBARANGAN,$600,0 BULAN
,A 5,KENDARAAN DI ZONA TERLARANG,$700,0 BULAN
,A 6,TIDAK MEMBAYAR TOL,$800,0 BULAN
,A 7,MELAWAN ARUS JALAN,$900,0 BULAN
,A 8,SPEEDING/NGEBUT,$950,0 BULAN
,A 9,BERKENDARA UGAL-UGALAN,$600,0 BULAN
,A 10,KABUR SAAT RAZIA,$750,0 BULAN
,A 11,BALAPAN LIAR,$900,15 BULAN
,A 12,TRUCK DI AREA KERAMAIAN,$600,0 BULAN
,A 13,KENDARAAN DI TKP PEPERANGAN,$1,000,0 BULAN
,A 14,BARANG ILEGAL DI KENDARAAN,$1,300,0 BULAN
,A 15,SENJATA DI KENDARAAN,$1,500,0 BULAN
,A 16,MENGHAMBAT ARUS LALU LINTAS,$1,000,0 BULAN
,A 17,MENGHAMBAT KENDARAAN PRIORITAS,$700,0 BULAN

,B 1,TIDAK ADA IDENTITAS/KTP,$500,0 BULAN
,B 2,MENYALAHGUNAKAN HOTLINE,$800,0 BULAN
,B 3,KERIBUTAN DI TEMPAT UMUM,$1,200,2 BULAN
,B 4,PENCEMARAN NAMA BAIK WARGA,$1,500,3 BULAN
,B 5,PENGHINAAN WARGA,$1,600,4 BULAN
,,B 6,PENCEMARAN NAMA BAIK INSTANSI,$1,800,5 BULAN
,B 7,PENGHINAAN INSTANSI,$2,000,7 BULAN
,B 8,MERUSAK FASILITAS UMUM,$2,500,4 BULAN
,B 9,MERUSAK ASET PRIBADI,$3,000,3 BULAN
,B 10,KEKERASAN FISIK,$3,500,2 BULAN
,B 11,PENIPUAN,$4,000,5 BULAN
,B 12,PELECEHAN SEKSUAL,$4,500,8 BULAN
,B 13,MEMBERI INFORMASI PALSU,$5,000,5 BULAN
,B 14,LAPORAN PALSU KE POLISI,$5,500,4 BULAN
,B 15,BAWA SAJAM/TUMPUL DI UMUM,$5,000,5 BULAN
,B 16,KABUR SAAT DIBERHENTIKAN,$2,000,3 BULAN
,B 17,PENYALAHGUNAAN SAJAM/TUMPUL,$6,000,4 BULAN
,B 18,PEMALAKAN/PUNGLI,$5,000,5 BULAN
,B 19,PERBURUAN ILEGAL SATWA LIAR,$4,000,5 BULAN
,B 20,PEMBEGALAN (BEGAL),$4,000,5 BULAN
,B 21,MENANGKAP/MENJUAL SATWA DILINDUNGI,$6,000,4 BULAN

,C 1,PENGANIAYAAN/PEMUKULAN TERHADAP WARGA,$8,000,5 BULAN
,C 2,MELAKUKAN PEMBEGALAN TERHADAP WARGA,$8,000,5 BULAN
,C 3,UPAYA PENYUOGOKAN KEPADA PETUGAS,$10,000,5 BULAN
,C 4,BERADA DI ZONA MERAH/ILEGAL,$8,000,5 BULAN
,C 5,MENYALAHGUNAKAN ATRIBUT KEPOLISIAN,$5,000,5 BULAN
,C 6,MELAKUKAN PEMBURUAN ILEGAL (TANPA LISENSI),$4,500,3 BULAN
,C 7,MEMBAWA MINUMAN BERALKOHOL (BEER/WHISKEY),$5,000,3 BULAN
,C 8,MEMBAWA NARKOBA/NARKOTIKA (MARIJUANA/KANABIS),$6,000,3 BULAN
,C 9,"MEMBAWA BARANG ILEGAL (KEVLAR, LINGGIS, KUNCI LETTER T),$5,000,4 BULAN
,C 10,MEMBAWA HEWAN YANG DILINDUNGI (HIU/PENYU),$4,000,5 BULAN
,C 11,KEPEMILIKAN BARANG ILEGAL (URANIUM ACD & URANIUM),$7,000,5 BULAN
,C 12,MEMBAWA UANG MERAH > $0 - $1.000,$8,000,5 BULAN
,C 13,MEMBAWA UANG MERAH >$1.000 - $50.000,$9,000,6 BULAN
,C 14,MEMBAWA UANG MERAH > $50.000-$1.000.000,$10,000,8 BULAN
,C 15,PENCUCIAN UANG MERAH,$10,000,5 BULAN
,C 16,PENCURIAN KENDARAAN ILEGAL / CAR STEALING,$6,000,5 BULAN
,C 17,MELAKUKAN PROSES NARKOBA DAN NARKOTIKA,$7,000,5 BULAN
,C 18,MELAKUKAN TINDAKAN KABUR DARI FEDERAL,$10,000,5 BULAN
,C 19,PENGEDARAN BARANG ILEGAL (KEVLAR, MARIJUANA, KANABIS, URANIUM ACD/URANIUM),$15,000,10 BULAN
,C 20,SENGAJA/TIDAK SENGAJA BERADA DI TKP PEPERANGAN,$8,000,5 BULAN
,C 21,UPAYA MELAWAN/MELARIKAN PETUGAS KEPOLISIAN,$8,000,5 BULAN

,D 1,PENGEDARAN SENJATA API ILEGAL,$15,000,5 BULAN
,D 2,KEPEMILIKAN SENJATA TAJAM DAN TUMPUL,$5,000,5 BULAN
,D 3,KEPEMILIKAN SENJATA API ILEGAL (LARAS PENDEK),$8,000,5 BULAN
,D 4,KEPEMILIKAN SENJATA API ILLEGAL (LARAS MENENGAH),$10,000,8 BULAN
,D 5,KEPEMILIKAN SENJATA API ILEGAL (LARAS PANJANG),$12,000,10 BULAN
,D 6,MEMPRODUKSI SENJATA API ILEGAL,$10,000,15 BULAN
,D 7,TIDAK MEMILIKI LISENSI SENJATA API RESMI KEPOLISIAN,$10,000,10 BULAN
,D 8,MELAKUKAN PENYANDERAAN KEPADA WARGA,$15,000,10 BULAN
,D 9,MELAKUKAN PENYANDERAAN KEPADA PETUGAS KEPOLISIAN,$20,000,10 BULAN
,D 10,MELAKUKAN PENYANDERAAN KEPADA ANGGOTA INSTANSI,$20,000,10 BULAN
,D 11,UPAYA PEMBUNUHAN KEPADA WARGA MAUPUN PETUGAS,$15,000,15 BULAN
,D 12,PENDONGORAN TERHADAP WARGA,$10,000,10 BULAN
,D 13,PENDONGORAN TERHADAP PETUGAS KEPOLISIAN,$10,000,10 BULAN
,D 14,MELAKUKAN PENEMBAKAN TERHADAP WARGA,$10,000,10 BULAN
,D 15,MELAKUKAN PENEMBAKAN TERHADAP PETUGAS KEPOLISIAN,$15,000,10 BULAN
,D 16,PERAMPOKAN WARUNG BERSENJATA,$15,000,5 BULAN
,D 17,PERPERANGAN ANTAR KELOMPOK,$5,000,5 BULAN
,D 18,MENCOBA MENJADI POLISI GADUNGAN,$20,000,10 BULAN
,D 19,UPAYA PENGHILANGAN BARANG BUKTI,$10,000,5 BULAN
,D 20,PERAMPOKAN WARGA MAUPUN PETUGAS/INSTANSI,$10,000,10 BULAN
,D 21,MENCOBA UNTUK MEMBANTU KRIMINALISME,$15,000,10 BULAN
,D 22,MELAKUKAN PERAMPOKAN BANK BESAR,$30,000,15 BULAN
,D 23,MELAKUKAN TINDAKAN KORUPSI INSTANSI,$50,000,0 BULAN
,D 24,TERORISME,$50,000,0 BULAN
