PASAL,DESKRIPSI,DENDA,HUKUMAN
A1,MENGEMUDI TANPA HELM,$200,0 BULAN
A2,TIDAK MEMILIKI SIM,$300,0 BULAN
A3,KENDARAAN TANPA PLAT,$400,0 BULAN
A4,PARKIR SEMBARANGAN,$600,0 BULAN
A5,KENDARAAN DI ZONA TERLARANG,$700,0 BULAN
A6,TIDAK MEMBAYAR TOL,$800,0 BULAN
A7,MELAWAN ARUS JALAN,$900,0 BULAN
A8,SPEEDING/NGEBUT,$950,0 BULAN
A9,BERKENDARA UGAL-UGALAN,$600,0 BULAN
A10,KABUR SAAT RAZIA,$750,0 BULAN
A11,BALAPAN LIAR,$900,15 BULAN
A12,TRUCK DI AREA KERAMAIAN,$600,0 BULAN
A13,KENDARAAN DI TKP PEPERANGAN,$1000,0 BULAN
A14,BARANG ILEGAL DI KENDARAAN,$1300,0 BULAN
A15,SENJATA DI KENDARAAN,$1500,0 BULAN
A16,MENGHAMBAT ARUS LALU LINTAS,$1000,0 BULAN
A17,MENGHAMBAT KENDARAAN PRIORITAS,$700,0 BULAN

B1,TIDAK ADA IDENTITAS/KTP,$500,0 BULAN
B2,MENYALAHGUNAKAN HOTLINE,$800,0 BULAN
B3,KERIBUTAN DI TEMPAT UMUM,$1200,2 BULAN
B4,PENCEMARAN NAMA BAIK WARGA,$1500,3 BULAN
B5,PENGHINAAN WARGA,$1,600,4 BULAN
B6,PENCEMARAN NAMA BAIK INSTANSI,$1800,5 BULAN
B7,PENGHINAAN INSTANSI,$2000,7 BULAN
B8,MERUSAK FASILITAS UMUM,$2500,4 BULAN
B9,MERUSAK ASET PRIBADI,$3000,3 BULAN
B10,KEKERASAN FISIK,$3500,2 BULAN
B11,PENIPUAN,$4000,5 BULAN
B12,PELECEHAN SEKSUAL,$4500,8 BULAN
B13,MEMBERI INFORMASI PALSU,$5000,5 BULAN
B14,LAPORAN PALSU KE POLISI,$5500,4 BULAN
B15,BAWA SAJAM/TUMPUL DI UMUM,$5000,5 BULAN
B16,KABUR SAAT DIBERHENTIKAN,$2000,3 BULAN
B17,PENYALAHGUNAAN SAJAM/TUMPUL,$6000,4 BULAN
B18,PEMALAKAN/PUNGLI,$5000,5 BULAN
B19,PERBURUAN ILEGAL SATWA LIAR,$4000,5 BULAN
B20,PEMBEGALAN (BEGAL),$4000,5 BULAN
B21,MENANGKAP/MENJUAL SATWA DILINDUNGI,$6000,4 BULAN

C1,PENGANIAYAAN/PEMUKULAN TERHADAP WARGA,$8000,5 BULAN
C2,MELAKUKAN PEMBEGALAN TERHADAP WARGA,$8000,5 BULAN
C3,UPAYA PENYUOGOKAN KEPADA PETUGAS,$10000,5 BULAN
C4,BERADA DI ZONA MERAH/ILEGAL,$8000,5 BULAN
C5,MENYALAHGUNAKAN ATRIBUT KEPOLISIAN,$5000,5 BULAN
C6,MELAKUKAN PEMBURUAN ILEGAL (TANPA LISENSI),$4500,3 BULAN
